!style_blue{'''Verify whether all the nodes are in ready status'''}
 

!style_blue{'''Import package - common to all wiki pages'''}.

|Import                     |
|com.comcast.core.VDEutility|
|com.comcast.vde.cm.impl    |
|com.comcast.core           |
|com.comcast.vde.cm.helper  |
|com.comcast.vde.cm.model   |

!style_blue{'''Login into Master Node'''}

!|RunCommand                                        |
|host             |username   |password   |connect? |
|${odieMasterNode}|${username}|${password}|connected|

!style_blue{'''Verify all the nodes are in Ready status'''}

!|RunCommand                                                                                                                                                                                                    |
|command                                                                                                                                                                                       |=output()       |
|echo Pr3r00t !-|-! su -c "etcdctl --endpoints https://127.0.0.1:2379 --ca-file /etc/etcd/certs/ca.crt --cert-file /etc/etcd/certs/peer.crt --key-file /etc/etcd/certs/peer.key cluster-health"|etcdHealthStatus|


!style_blue{'''Verify cluster health status'''}

!|SearchString                                     |
|input=          |searchtext       |performsearch?|
|etcdHealthStatus|cluster is healthy|Found         |

!|SearchString                                     |
|input=          |searchtext       |performsearch?|
|etcdHealthStatus|got healthy result from https://10.35.184.179:2379|Found         |

!|SearchString                                     |
|input=          |searchtext       |performsearch?|
|etcdHealthStatus|got healthy result from https://10.35.184.178:2379|Found         |

!|SearchString                                     |
|input=          |searchtext       |performsearch?|
|etcdHealthStatus|got healthy result from https://10.35.184.180:2379|Found         |
